단어,개체명 인식,id,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
Vlog)데이트,O,y2MP7foD4L4,
 ,O,y2MP7foD4L4,
브이로그•,O,y2MP7foD4L4,
커플,O,y2MP7foD4L4,
 ,O,y2MP7foD4L4,
브이로그•,O,y2MP7foD4L4,
수원,B_LOC,y2MP7foD4L4,
 ,O,y2MP7foD4L4,
행궁동,B_LOC,y2MP7foD4L4,
&amp;,O,y2MP7foD4L4,
광교,B_TOR,y2MP7foD4L4,
호수공원,I_TOR,y2MP7foD4L4,
데이트•,O,y2MP7foD4L4,
행궁동,B_LOC,y2MP7foD4L4,
 ,O,y2MP7foD4L4,
소품샵,O,y2MP7foD4L4,
 ,O,y2MP7foD4L4,
탭•인테리어,O,y2MP7foD4L4,
 ,O,y2MP7foD4L4,
소품•콜링우드•일상,O,y2MP7foD4L4,
 ,O,y2MP7foD4L4,
브이로그•,O,y2MP7foD4L4,
커플,O,y2MP7foD4L4,
 ,O,y2MP7foD4L4,
데이트코스•,O,y2MP7foD4L4,
커플,O,y2MP7foD4L4,
일상•,O,y2MP7foD4L4,
남자친구,O,y2MP7foD4L4,
의,O,y2MP7foD4L4,
 ,O,y2MP7foD4L4,
깜짝,O,y2MP7foD4L4,
 ,O,y2MP7foD4L4,
선물〰,O,y2MP7foD4L4,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[VLOG],O,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
감성,O,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
가득,O,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
담긴,O,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
수원,B_LOC,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
행궁동,B_LOC,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
당일치기,O,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
브이로그,O,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
",",O,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
행리단길,B_TOR,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
꿀코스로,O,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
함께해요!,O,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
(,O,PbdfHhMCbok,
행궁동,B_LOC,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
"맛집,",O,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
행궁동,B_LOC,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
루프탑,O,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
"카페,",O,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
운멜로랩,B_RES,PbdfHhMCbok,
",",O,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
"소품샵,",O,PbdfHhMCbok,
 ,O,PbdfHhMCbok,
수원화성,B_TOR,PbdfHhMCbok,
),O,PbdfHhMCbok,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[VLOG,O,3Ii0v5MDAnU,
 ,O,3Ii0v5MDAnU,
#3,O,3Ii0v5MDAnU,
],O,3Ii0v5MDAnU,
 ,O,3Ii0v5MDAnU,
수원,B_LOC,3Ii0v5MDAnU,
 ,O,3Ii0v5MDAnU,
브이로그ㅣ일상,O,3Ii0v5MDAnU,
 ,O,3Ii0v5MDAnU,
브이로그ㅣ,O,3Ii0v5MDAnU,
라프란스,B_RES,3Ii0v5MDAnU,
ㅣ,O,3Ii0v5MDAnU,
버드커피브루어스,B_CAF,3Ii0v5MDAnU,
ㅣ오피스텔,O,3Ii0v5MDAnU,
 ,O,3Ii0v5MDAnU,
자취,O,3Ii0v5MDAnU,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
일상,O,mc3rAJdPdrE,
 ,O,mc3rAJdPdrE,
브이로그,O,mc3rAJdPdrE,
 ,O,mc3rAJdPdrE,
|,O,mc3rAJdPdrE,
 ,O,mc3rAJdPdrE,
수원,B_LOC,mc3rAJdPdrE,
 ,O,mc3rAJdPdrE,
카페투어,O,mc3rAJdPdrE,
 ,O,mc3rAJdPdrE,
(,O,mc3rAJdPdrE,
제이엘6274,B_CAF,mc3rAJdPdrE,
",",O,mc3rAJdPdrE,
버드커피브루어스,B_CAF,mc3rAJdPdrE,
",",O,mc3rAJdPdrE,
라피에나,B_CAF,mc3rAJdPdrE,
",",O,mc3rAJdPdrE,
매트커피,B_CAF,mc3rAJdPdrE,
),O,mc3rAJdPdrE,
 ,O,mc3rAJdPdrE,
수원,B_LOC,mc3rAJdPdrE,
브이로그,O,mc3rAJdPdrE,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
친구,O,Ov2E1l9pi3Y,
들이랑,O,Ov2E1l9pi3Y,
 ,O,Ov2E1l9pi3Y,
기분전환,O,Ov2E1l9pi3Y,
 ,O,Ov2E1l9pi3Y,
행궁동,B_LOC,Ov2E1l9pi3Y,
 ,O,Ov2E1l9pi3Y,
나들이,O,Ov2E1l9pi3Y,
 ,O,Ov2E1l9pi3Y,
브이로그☁,O,Ov2E1l9pi3Y,
 ,O,Ov2E1l9pi3Y,
|,O,Ov2E1l9pi3Y,
 ,O,Ov2E1l9pi3Y,
수원,B_LOC,Ov2E1l9pi3Y,
 ,O,Ov2E1l9pi3Y,
행궁동,B_LOC,Ov2E1l9pi3Y,
",",O,Ov2E1l9pi3Y,
 ,O,Ov2E1l9pi3Y,
운멜로,B_RES,Ov2E1l9pi3Y,
",",O,Ov2E1l9pi3Y,
 ,O,Ov2E1l9pi3Y,
하이헤이호,B_CAF,Ov2E1l9pi3Y,
",",O,Ov2E1l9pi3Y,
 ,O,Ov2E1l9pi3Y,
비원,B_RES,Ov2E1l9pi3Y,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
쇼핑하러,O,2FlCtsthiDE,
 ,O,2FlCtsthiDE,
간,O,2FlCtsthiDE,
 ,O,2FlCtsthiDE,
수원,B_LOC,2FlCtsthiDE,
 ,O,2FlCtsthiDE,
브이로그,O,2FlCtsthiDE,
 ,O,2FlCtsthiDE,
|,O,2FlCtsthiDE,
 ,O,2FlCtsthiDE,
일상,O,2FlCtsthiDE,
 ,O,2FlCtsthiDE,
브이로그,O,2FlCtsthiDE,
 ,O,2FlCtsthiDE,
|,O,2FlCtsthiDE,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[VLOG],O,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
23살,O,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
대학생,O,Vt6xxImKREc,
브이로그,O,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
|,O,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
일상브이로그,O,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
|,O,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
데이트브이로그,O,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
|,O,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
수원,B_LOC,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
|,O,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
행궁동,B_LOC,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
|,O,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
콜링우,B_CAF,Vt6xxImKREc,
드,I_CAF,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
|,O,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
오테이블,O,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
|,O,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
먹로그(,O,Vt6xxImKREc,
크로플,O,Vt6xxImKREc,
",",O,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
휘낭시에,O,Vt6xxImKREc,
",",O,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
명란오일파스타,O,Vt6xxImKREc,
",",O,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
크림리조또,O,Vt6xxImKREc,
",",O,Vt6xxImKREc,
 ,O,Vt6xxImKREc,
버거킹,O,Vt6xxImKREc,
),O,Vt6xxImKREc,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
수원,B_LOC,apLB9-8uZeo,
여행브이로그,O,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
|,O,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
수원통닭 먹고싶어 떠난 여행,O,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
��,O,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
|,O,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
1박2일,O,apLB9-8uZeo,
국내여행,O,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
|,O,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
코트야드메리어트호텔,O,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
|,O,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
진미통닭,B_RES,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
|,O,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
엉클스보라카이,B_RES,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
|,O,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
방화수류정,B_TOR,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
|,O,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
화성행궁,B_TOR,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
|,O,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
팔달문,B_TOR,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
|,O,apLB9-8uZeo,
 ,O,apLB9-8uZeo,
커플,O,apLB9-8uZeo,
여행,O,apLB9-8uZeo,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
K-고2,O,fkXvyLhtkvo,
 ,O,fkXvyLhtkvo,
수원외고,O,fkXvyLhtkvo,
 ,O,fkXvyLhtkvo,
브이로그,O,fkXvyLhtkvo,
 ,O,fkXvyLhtkvo,
/,O,fkXvyLhtkvo,
 ,O,fkXvyLhtkvo,
04년생,O,fkXvyLhtkvo,
 ,O,fkXvyLhtkvo,
/,O,fkXvyLhtkvo,
 ,O,fkXvyLhtkvo,
수원외고,O,fkXvyLhtkvo,
 ,O,fkXvyLhtkvo,
/,O,fkXvyLhtkvo,
 ,O,fkXvyLhtkvo,
외고브이로그,O,fkXvyLhtkvo,
 ,O,fkXvyLhtkvo,
/,O,fkXvyLhtkvo,
 ,O,fkXvyLhtkvo,
외고생,O,fkXvyLhtkvo,
 ,O,fkXvyLhtkvo,
/,O,fkXvyLhtkvo,
 ,O,fkXvyLhtkvo,
학교브이로그,O,fkXvyLhtkvo,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
VLOG,O,UEXMVo3X-1E,
.빈틈없이,O,UEXMVo3X-1E,
 ,O,UEXMVo3X-1E,
돌아다닌,O,UEXMVo3X-1E,
 ,O,UEXMVo3X-1E,
일상,O,UEXMVo3X-1E,
 ,O,UEXMVo3X-1E,
브이로그ㅣ,O,UEXMVo3X-1E,
수원,B_LOC,UEXMVo3X-1E,
방문ㅣ,O,UEXMVo3X-1E,
방화수류정,B_TOR,UEXMVo3X-1E,
ㅣ,O,UEXMVo3X-1E,
정지영커피로스터즈,B_CAF,UEXMVo3X-1E,
ㅣ,O,UEXMVo3X-1E,
행궁애,B_RES,UEXMVo3X-1E,
ㅣ혼자,O,UEXMVo3X-1E,
 ,O,UEXMVo3X-1E,
영화ㅣ,O,UEXMVo3X-1E,
닭갈비,O,UEXMVo3X-1E,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[vlog],O,pAmr8dzajcU,
 ,O,pAmr8dzajcU,
직장인,O,pAmr8dzajcU,
브이로그|일상,O,pAmr8dzajcU,
 ,O,pAmr8dzajcU,
브이로그|,O,pAmr8dzajcU,
수원,B_LOC,pAmr8dzajcU,
브이로그|,O,pAmr8dzajcU,
행궁동,B_LOC,pAmr8dzajcU,
맛집(,O,pAmr8dzajcU,
존앤진피자,B_RES,pAmr8dzajcU,
",",O,pAmr8dzajcU,
초안카페,B_CAF,pAmr8dzajcU,
)|먹방(,O,pAmr8dzajcU,
땀땀,B_RES,pAmr8dzajcU,
새들러하우스,B_CAF,pAmr8dzajcU,
",",O,pAmr8dzajcU,
뭉티기,O,pAmr8dzajcU,
",",O,pAmr8dzajcU,
엽떡,O,pAmr8dzajcU,
",",O,pAmr8dzajcU,
)|,O,pAmr8dzajcU,
간호사일상브이로그,O,pAmr8dzajcU,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
ㅣ,O,HrfeaVOEjaw,
대학생,O,HrfeaVOEjaw,
 ,O,HrfeaVOEjaw,
브이로그ㅣ,O,HrfeaVOEjaw,
17년차,O,HrfeaVOEjaw,
 ,O,HrfeaVOEjaw,
수원,B_LOC,HrfeaVOEjaw,
 ,O,HrfeaVOEjaw,
토박이와,O,HrfeaVOEjaw,
 ,O,HrfeaVOEjaw,
함께하는,O,HrfeaVOEjaw,
 ,O,HrfeaVOEjaw,
화성행궁,B_TOR,HrfeaVOEjaw,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[VLOG],O,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
수원,B_LOC,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
행궁동,B_LOC,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
데이트,O,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
브이로그,O,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
(,O,z-iW4y4IkwE,
행궁동,B_LOC,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
"투어,",O,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
행궁동,B_LOC,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
"카페,",O,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
"소품샵,",O,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
"롱플레이어,",O,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
플라잉수원,B_TOR,z-iW4y4IkwE,
",",O,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
LP,O,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
대량구매),O,z-iW4y4IkwE,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[,O,A0OmlQnYa4A,
주말,O,A0OmlQnYa4A,
부부,O,A0OmlQnYa4A,
 ,O,A0OmlQnYa4A,
브이로그],O,A0OmlQnYa4A,
 ,O,A0OmlQnYa4A,
수원,B_LOC,A0OmlQnYa4A,
 ,O,A0OmlQnYa4A,
티철판요리,O,A0OmlQnYa4A,
 ,O,A0OmlQnYa4A,
|,O,A0OmlQnYa4A,
 ,O,A0OmlQnYa4A,
파스타,O,A0OmlQnYa4A,
먹기,O,A0OmlQnYa4A,
 ,O,A0OmlQnYa4A,
|,O,A0OmlQnYa4A,
 ,O,A0OmlQnYa4A,
광교호수공원,B_TOR,A0OmlQnYa4A,
 ,O,A0OmlQnYa4A,
산책,O,A0OmlQnYa4A,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
vlog.,O,ZA1YTeMyWNM,
수원,B_LOC,ZA1YTeMyWNM,
 ,O,ZA1YTeMyWNM,
브이로그,O,ZA1YTeMyWNM,
널담은,B_CAF,ZA1YTeMyWNM,
공간,I_CAF,ZA1YTeMyWNM,
 ,O,ZA1YTeMyWNM,
추천l,O,ZA1YTeMyWNM,
 ,O,ZA1YTeMyWNM,
1년 뒤,O,ZA1YTeMyWNM,
 ,O,ZA1YTeMyWNM,
나에게,O,ZA1YTeMyWNM,
 ,O,ZA1YTeMyWNM,
남기는,O,ZA1YTeMyWNM,
 ,O,ZA1YTeMyWNM,
편지l일상,O,ZA1YTeMyWNM,
 ,O,ZA1YTeMyWNM,
브이로그,O,ZA1YTeMyWNM,
 ,O,ZA1YTeMyWNM,
l,O,ZA1YTeMyWNM,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
VLOG,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
|,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
일상,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
브이로그,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
|,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
서울,B_LOC,3gYHEWJgeVg,
에서,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
수원,B_LOC,3gYHEWJgeVg,
까지,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
운전,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
|,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
수원,B_LOC,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
광교,B_TOR,3gYHEWJgeVg,
카페거리,I_TOR,3gYHEWJgeVg,
