단어,개체명 인식,id,***
브리밍,O,6ecKhEr8QyI,
 ,O,6ecKhEr8QyI,
/,O,6ecKhEr8QyI,
 ,O,6ecKhEr8QyI,
라토커피,B_CAF,6ecKhEr8QyI,
 ,O,6ecKhEr8QyI,
/,O,6ecKhEr8QyI,
 ,O,6ecKhEr8QyI,
노티스,B_TOR,6ecKhEr8QyI,
 ,O,6ecKhEr8QyI,
/,O,6ecKhEr8QyI,
 ,O,6ecKhEr8QyI,
소소로와,B_TOR,6ecKhEr8QyI,
 ,O,6ecKhEr8QyI,
/,O,6ecKhEr8QyI,
 ,O,6ecKhEr8QyI,
정북동토성,B_TOR,6ecKhEr8QyI,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
8월,O,DyKKJQvCetI,
 ,O,DyKKJQvCetI,
브이로그,O,DyKKJQvCetI,
 ,O,DyKKJQvCetI,
|,O,DyKKJQvCetI,
 ,O,DyKKJQvCetI,
청주,B_LOC,DyKKJQvCetI,
 ,O,DyKKJQvCetI,
아트빈,B_CAF,DyKKJQvCetI,
 ,O,DyKKJQvCetI,
|,O,DyKKJQvCetI,
 ,O,DyKKJQvCetI,
중앙탑,O,DyKKJQvCetI,
 ,O,DyKKJQvCetI,
막국수,O,DyKKJQvCetI,
 ,O,DyKKJQvCetI,
|,O,DyKKJQvCetI,
 ,O,DyKKJQvCetI,
복숭아 그릭 요거트,O,DyKKJQvCetI,
 ,O,DyKKJQvCetI,
만들기,O,DyKKJQvCetI,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
vlog12,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
(,O,NBcGkaeltUg,
일상브이로그,O,NBcGkaeltUg,
).,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
:,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
4년차,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
장거리,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
커플,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
/,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
데이트로그,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
/,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
청주,B_LOC,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
핫플,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
/,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
청주,B_LOC,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
당일치기,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
데이트,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
/,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
소로리,B_RES,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
/,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
캡쳐,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
편집샵,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
/,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
정북동토성,B_TOR,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
/,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
키프키프,B_CAF,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
/,O,NBcGkaeltUg,
 ,O,NBcGkaeltUg,
킨토토 마제소바,B_RES,NBcGkaeltUg,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
청주,B_LOC,3LS3zoXlb4g,
 ,O,3LS3zoXlb4g,
여행,O,3LS3zoXlb4g,
 ,O,3LS3zoXlb4g,
브이로그,O,3LS3zoXlb4g,
 ,O,3LS3zoXlb4g,
(,O,3LS3zoXlb4g,
소로리,B_RES,3LS3zoXlb4g,
",",O,3LS3zoXlb4g,
 ,O,3LS3zoXlb4g,
라토커피,B_CAF,3LS3zoXlb4g,
",",O,3LS3zoXlb4g,
 ,O,3LS3zoXlb4g,
밀실),B_RES,3LS3zoXlb4g,
 ,O,3LS3zoXlb4g,
|,O,3LS3zoXlb4g,
 ,O,3LS3zoXlb4g,
언박싱,O,3LS3zoXlb4g,
 ,O,3LS3zoXlb4g,
(,O,3LS3zoXlb4g,
마지셔우드가방,O,3LS3zoXlb4g,
",",O,3LS3zoXlb4g,
 ,O,3LS3zoXlb4g,
애플워치se,O,3LS3zoXlb4g,
),O,3LS3zoXlb4g,
 ,O,3LS3zoXlb4g,
|,O,3LS3zoXlb4g,
 ,O,3LS3zoXlb4g,
먹방브이로그,O,3LS3zoXlb4g,
 ,O,3LS3zoXlb4g,
(,O,3LS3zoXlb4g,
엽떡로제,O,3LS3zoXlb4g,
",",O,3LS3zoXlb4g,
 ,O,3LS3zoXlb4g,
냉우동,O,3LS3zoXlb4g,
",",O,3LS3zoXlb4g,
 ,O,3LS3zoXlb4g,
회,O,3LS3zoXlb4g,
),O,3LS3zoXlb4g,
 ,O,3LS3zoXlb4g,
|,O,3LS3zoXlb4g,
 ,O,3LS3zoXlb4g,
대전,B_LOC,3LS3zoXlb4g,*
여행,O,3LS3zoXlb4g,
 ,O,3LS3zoXlb4g,
(,O,3LS3zoXlb4g,
현대아울렛,O,3LS3zoXlb4g,
",",O,3LS3zoXlb4g,
 ,O,3LS3zoXlb4g,
커피,O,3LS3zoXlb4g,
인터뷰),O,3LS3zoXlb4g,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[브이로그,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
-,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
VLOG,O,Tj40IzxQHsM,
],O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
일상,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
브이로그,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
/,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
나들이,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
/,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
피크닉,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
/,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
청주,B_LOC,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
/,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
문암생태공원,B_TOR,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
/,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
명랑핫도그,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
/,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
족발,O,Tj40IzxQHsM,
.,O,Tj40IzxQHsM,
막국수,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
/,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
내사랑밭두,O,Tj40IzxQHsM,
렁,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
/,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
힐링타임,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
/,O,Tj40IzxQHsM,
 ,O,Tj40IzxQHsM,
소중한사람,O,Tj40IzxQHsM,
들,O,Tj40IzxQHsM,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
??,O,EPUjAisWQkI,
 ,O,EPUjAisWQkI,
생일브이로그,O,EPUjAisWQkI,
 ,O,EPUjAisWQkI,
/,O,EPUjAisWQkI,
 ,O,EPUjAisWQkI,
청주,B_LOC,EPUjAisWQkI,
데이트,O,EPUjAisWQkI,
 ,O,EPUjAisWQkI,
/,O,EPUjAisWQkI,
 ,O,EPUjAisWQkI,
청주,B_LOC,EPUjAisWQkI,
카페,O,EPUjAisWQkI,
 ,O,EPUjAisWQkI,
/,O,EPUjAisWQkI,
 ,O,EPUjAisWQkI,
브리밍,B_CAF,EPUjAisWQkI,
 ,O,EPUjAisWQkI,
/,O,EPUjAisWQkI,
 ,O,EPUjAisWQkI,
청주,B_LOC,EPUjAisWQkI,
맛집,O,EPUjAisWQkI,
 ,O,EPUjAisWQkI,
/,O,EPUjAisWQkI,
 ,O,EPUjAisWQkI,
머물던자리,B_RES,EPUjAisWQkI,
 ,O,EPUjAisWQkI,
/,O,EPUjAisWQkI,
 ,O,EPUjAisWQkI,
정북동토성,B_TOR,EPUjAisWQkI,
 ,O,EPUjAisWQkI,
/,O,EPUjAisWQkI,
 ,O,EPUjAisWQkI,
생일파티,O,EPUjAisWQkI,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
1박 2일,O,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
청주,B_LOC,XeEQ9ms6--E,
여행,O,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
2탄,O,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
"브이로그,",O,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
청주,B_LOC,XeEQ9ms6--E,
가,O,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
시댁인,O,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
청주,B_LOC,XeEQ9ms6--E,
러,O,XeEQ9ms6--E,
버의,O,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
시댁방문,O,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
겸,O,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
여행!,O,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
찐,O,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
주민,O,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
추천,O,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
청주,B_LOC,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
"맛집,",O,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
수암골,B_TOR,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
"카페,",O,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
운보의집,B_TOR,XeEQ9ms6--E,
",",O,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
장군집,B_RES,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
청주,B_LOC,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
가볼만한,O,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
곳,O,XeEQ9ms6--E,
 ,O,XeEQ9ms6--E,
추천!,O,XeEQ9ms6--E,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
10월,O,pVuVqHfpO4I,
 ,O,pVuVqHfpO4I,
청주,B_LOC,pVuVqHfpO4I,
 ,O,pVuVqHfpO4I,
브이로그,O,pVuVqHfpO4I,
 ,O,pVuVqHfpO4I,
/,O,pVuVqHfpO4I,
 ,O,pVuVqHfpO4I,
정북동,B_TOR,pVuVqHfpO4I,
토성,I_TOR,pVuVqHfpO4I,
",",O,pVuVqHfpO4I,
 ,O,pVuVqHfpO4I,
라비린스 천국의 계단,B_CAF,pVuVqHfpO4I,
",",O,pVuVqHfpO4I,
 ,O,pVuVqHfpO4I,
삼일회센타,B_RES,pVuVqHfpO4I,
",",O,pVuVqHfpO4I,
 ,O,pVuVqHfpO4I,
불대포,B_RES,pVuVqHfpO4I,
",",O,pVuVqHfpO4I,
 ,O,pVuVqHfpO4I,
쇼킹,B_RES,pVuVqHfpO4I,
",",O,pVuVqHfpO4I,
 ,O,pVuVqHfpO4I,
두 남자의 사랑방,B_RES,pVuVqHfpO4I,
",",O,pVuVqHfpO4I,
 ,O,pVuVqHfpO4I,
킹스햄버거,B_RES,pVuVqHfpO4I,
 ,O,pVuVqHfpO4I,
/,O,pVuVqHfpO4I,
 ,O,pVuVqHfpO4I,
청주,B_LOC,pVuVqHfpO4I,
 ,O,pVuVqHfpO4I,
"맛집,",O,pVuVqHfpO4I,
 ,O,pVuVqHfpO4I,
"술집,",O,pVuVqHfpO4I,
 ,O,pVuVqHfpO4I,
"카페,",O,pVuVqHfpO4I,
 ,O,pVuVqHfpO4I,
데이트코스,O,pVuVqHfpO4I,
 ,O,pVuVqHfpO4I,
추천,O,pVuVqHfpO4I,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
여러분,O,wcK7XdntL2Q,
 ,O,wcK7XdntL2Q,
저,O,wcK7XdntL2Q,
 ,O,wcK7XdntL2Q,
결혼합니다,O,wcK7XdntL2Q,
 ,O,wcK7XdntL2Q,
???????????,O,wcK7XdntL2Q,
 ,O,wcK7XdntL2Q,
|,O,wcK7XdntL2Q,
 ,O,wcK7XdntL2Q,
예식장,O,wcK7XdntL2Q,
 ,O,wcK7XdntL2Q,
브이로그,O,wcK7XdntL2Q,
 ,O,wcK7XdntL2Q,
|,O,wcK7XdntL2Q,
 ,O,wcK7XdntL2Q,
예식장,O,wcK7XdntL2Q,
 ,O,wcK7XdntL2Q,
뷔페,O,wcK7XdntL2Q,
 ,O,wcK7XdntL2Q,
??,O,wcK7XdntL2Q,
 ,O,wcK7XdntL2Q,
|,O,wcK7XdntL2Q,
 ,O,wcK7XdntL2Q,
청주,B_LOC,wcK7XdntL2Q,
 ,O,wcK7XdntL2Q,
수암골,B_TOR,wcK7XdntL2Q,
 ,O,wcK7XdntL2Q,
?,O,wcK7XdntL2Q,
 ,O,wcK7XdntL2Q,
|,O,wcK7XdntL2Q,
 ,O,wcK7XdntL2Q,
고등학생,O,wcK7XdntL2Q,
이,O,wcK7XdntL2Q,
 ,O,wcK7XdntL2Q,
결혼을,O,wcK7XdntL2Q,
 ,O,wcK7XdntL2Q,
해??,O,wcK7XdntL2Q,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[일상]그녀와,O,Sa8ce3y4jps,
 ,O,Sa8ce3y4jps,
청주,B_LOC,Sa8ce3y4jps,
여행,O,Sa8ce3y4jps,
 ,O,Sa8ce3y4jps,
브이로그.,O,Sa8ce3y4jps,
 ,O,Sa8ce3y4jps,
+,O,Sa8ce3y4jps,
스시마루,B_RES,Sa8ce3y4jps,
",",O,Sa8ce3y4jps,
 ,O,Sa8ce3y4jps,
골목다방 청대점,B_RES,Sa8ce3y4jps,
",",O,Sa8ce3y4jps,
 ,O,Sa8ce3y4jps,
정북토성,B_TOR,Sa8ce3y4jps,
",",O,Sa8ce3y4jps,
 ,O,Sa8ce3y4jps,
수암골,B_TOR,Sa8ce3y4jps,
 ,O,Sa8ce3y4jps,
풀문,B_CAF,Sa8ce3y4jps,
 ,O,Sa8ce3y4jps,
+,O,Sa8ce3y4jps,
룩켄클럽,O,Sa8ce3y4jps,
 ,O,Sa8ce3y4jps,
켄다마,O,Sa8ce3y4jps,
 ,O,Sa8ce3y4jps,
모임,O,Sa8ce3y4jps,
 ,O,Sa8ce3y4jps,
(일상 Vlog,O,Sa8ce3y4jps,
),O,Sa8ce3y4jps,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[,O,JY_77CLL0Gs,
일상브이로,O,JY_77CLL0Gs,
그,O,JY_77CLL0Gs,
 ,O,JY_77CLL0Gs,
#,O,JY_77CLL0Gs,
8,O,JY_77CLL0Gs,
],O,JY_77CLL0Gs,
 ,O,JY_77CLL0Gs,
??,O,JY_77CLL0Gs,
청주,B_LOC,JY_77CLL0Gs,
 ,O,JY_77CLL0Gs,
핫플,O,JY_77CLL0Gs,
 ,O,JY_77CLL0Gs,
유명맛집탐방,O,JY_77CLL0Gs,
 ,O,JY_77CLL0Gs,
5곳,O,JY_77CLL0Gs,
???,O,JY_77CLL0Gs,
 ,O,JY_77CLL0Gs,
/,O,JY_77CLL0Gs,
카페공원,B_CAF,JY_77CLL0Gs,
크로플,O,JY_77CLL0Gs,
 ,O,JY_77CLL0Gs,
?,O,JY_77CLL0Gs,
 ,O,JY_77CLL0Gs,
금옥돌짜장,B_RES,JY_77CLL0Gs,
 ,O,JY_77CLL0Gs,
?,O,JY_77CLL0Gs,
고구려,B_RES,JY_77CLL0Gs,
짬뽕,I_RES,JY_77CLL0Gs,
 ,O,JY_77CLL0Gs,
?,O,JY_77CLL0Gs,
모치모치,B_RES,JY_77CLL0Gs,
소바,I_RES,JY_77CLL0Gs,
 ,O,JY_77CLL0Gs,
?,O,JY_77CLL0Gs,
두레,B_CAF,JY_77CLL0Gs,
베이커리,I_CAF,JY_77CLL0Gs,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[,O,mbtxyZYZMSs,
청주,B_LOC,mbtxyZYZMSs,
 ,O,mbtxyZYZMSs,
미술관,O,mbtxyZYZMSs,
 ,O,mbtxyZYZMSs,
투어],O,mbtxyZYZMSs,
오창전시관,B_TOR,mbtxyZYZMSs,
 ,O,mbtxyZYZMSs,
편??(,O,mbtxyZYZMSs,
심안으로 보라 전,O,mbtxyZYZMSs,
시,O,mbtxyZYZMSs,
 ,O,mbtxyZYZMSs,
/,O,mbtxyZYZMSs,
 ,O,mbtxyZYZMSs,
청주,B_LOC,mbtxyZYZMSs,
 ,O,mbtxyZYZMSs,
브이로그,O,mbtxyZYZMSs,
 ,O,mbtxyZYZMSs,
/,O,mbtxyZYZMSs,
 ,O,mbtxyZYZMSs,
오창호수공원,B_TOR,mbtxyZYZMSs,
 ,O,mbtxyZYZMSs,
/,O,mbtxyZYZMSs,
 ,O,mbtxyZYZMSs,
청주시립미술관,B_TOR,mbtxyZYZMSs,
 ,O,mbtxyZYZMSs,
),O,mbtxyZYZMSs,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[,O,EVfZE1Ap6ro,
VLOG 10.,O,EVfZE1Ap6ro,
],O,EVfZE1Ap6ro,
 ,O,EVfZE1Ap6ro,
#,O,EVfZE1Ap6ro,
일상브이로그,O,EVfZE1Ap6ro,
#맛집브이로그,O,EVfZE1Ap6ro,
 ,O,EVfZE1Ap6ro,
|,O,EVfZE1Ap6ro,
 ,O,EVfZE1Ap6ro,
청주국립현대미술관,B_TOR,EVfZE1Ap6ro,
 ,O,EVfZE1Ap6ro,
/,O,EVfZE1Ap6ro,
 ,O,EVfZE1Ap6ro,
상당산성,B_TOR,EVfZE1Ap6ro,
 ,O,EVfZE1Ap6ro,
/,O,EVfZE1Ap6ro,
 ,O,EVfZE1Ap6ro,
청주,B_LOC,EVfZE1Ap6ro,
맛집(,O,EVfZE1Ap6ro,
내덕분식,B_RES,EVfZE1Ap6ro,
&amp,O,EVfZE1Ap6ro,
;,O,EVfZE1Ap6ro,
왕뚝배기,B_RES,EVfZE1Ap6ro,
),O,EVfZE1Ap6ro,
 ,O,EVfZE1Ap6ro,
/,O,EVfZE1Ap6ro,
 ,O,EVfZE1Ap6ro,
수암골,B_TOR,EVfZE1Ap6ro,
 ,O,EVfZE1Ap6ro,
카페,O,EVfZE1Ap6ro,
 ,O,EVfZE1Ap6ro,
그날,B_CAF,EVfZE1Ap6ro,
제주,I_CAF,EVfZE1Ap6ro,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
